State,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Alabama,25163.24,26300.48,27069.99,27651.55,28656.05,30024.51,32749.10,34723.32,35871.80,36861.18,37019.78,35913.65,37073.04,38003.84,38901.89,39870.34,40318.21,41374.62,42344.32,43733.70,45460.85,46924.32,46861.57,51557.49,56513.07,60485.64,63080.02
Alaska,39339.60,39886.55,42891.27,45226.87,46524.64,49529.78,53678.52,60664.34,66565.23,72697.39,80363.28,71779.19,75144.40,78769.71,79770.73,77951.66,76714.84,69777.56,68767.46,72177.25,74232.42,74235.12,70751.21,80829.66,89432.33,92643.03,96695.45
Arizona,29568.53,31140.07,32115.64,32786.95,33512.39,35263.50,36665.07,39047.18,40812.28,42342.65,41558.64,38603.09,39136.81,40615.71,41942.75,42508.27,43240.11,44580.79,46191.31,48469.77,50783.89,53111.47,54333.93,60232.84,66244.42,70935.72,75186.25
Arkansas,23931.39,25370.42,25825.99,26416.12,27515.29,28996.67,31249.83,32768.83,34047.61,34516.35,34860.46,33755.50,34809.86,35966.82,36909.12,38591.51,39644.23,39920.55,40593.22,41422.13,43112.08,44146.77,45163.09,50963.73,55078.86,58028.21,60983.59
California,34670.28,37009.57,39860.93,39828.82,40701.11,42508.69,44556.05,47416.56,50308.39,52419.21,53169.84,50858.50,51941.40,53492.42,55538.59,58060.63,60620.24,63827.20,65941.18,69514.17,73339.26,77592.10,77752.43,87328.56,92438.87,97630.93,102662.38
Colorado,36353.11,38431.23,41439.20,41993.32,42224.41,43088.75,44534.45,47670.15,49329.38,51743.62,52683.57,50242.98,50876.24,51986.85,52955.48,55343.73,57882.77,58972.49,59792.99,62541.24,65867.63,69361.94,68597.45,76673.63,85319.66,90363.97,93602.14
Connecticut,43174.60,44913.62,48515.84,49849.79,49998.12,51032.99,55697.83,58313.66,62491.81,65950.63,66593.55,65031.05,65364.00,64842.83,66544.56,66629.86,68365.67,72164.52,73389.11,75917.24,77684.34,79412.18,77864.61,82449.91,88897.48,93836.91,97096.29
Delaware,48694.88,52190.18,55393.83,58280.65,56893.10,58483.48,62196.95,61584.97,64668.72,65048.38,62510.59,64739.51,64607.41,67582.68,68010.95,67039.58,73354.22,76586.83,73463.41,72333.19,75555.86,80207.33,78390.04,83134.12,95070.24,99700.80,105495.33
District of Columbia,97089.65,103381.58,107101.81,114220.47,122265.39,130249.32,141964.38,150605.41,154817.16,163670.77,171034.54,169580.99,175499.82,178072.22,178409.50,178255.46,183485.71,187560.48,192943.70,197304.41,206045.99,211069.44,218885.08,233962.89,243978.28,253520.46,262439.25
Florida,27675.75,29037.49,30540.22,31738.08,33156.05,34714.71,37153.46,39507.29,41279.72,42571.03,41417.52,39636.65,39962.94,39977.09,40716.66,42028.75,43462.01,45603.16,46972.63,48632.19,50734.61,53093.68,53012.36,59582.29,65850.69,70929.82,73879.01
Georgia,33718.36,35925.18,37111.10,37825.87,38318.16,39377.44,41568.50,43547.63,44307.34,44854.03,43798.74,42602.81,43140.58,44172.13,45358.86,46845.35,48955.08,51561.84,53776.80,55954.16,58179.69,60761.37,59489.05,65418.74,71893.55,75535.47,78840.53
Hawaii,30860.62,32199.41,33859.82,34667.07,36260.91,38700.46,41321.50,44256.16,46458.15,48725.28,49200.28,47868.02,48889.25,49670.36,50983.48,52411.06,53714.33,56282.22,57856.86,59963.06,62285.22,63997.63,58424.44,64742.72,72172.43,77522.10,81338.59
Idaho,25035.43,27054.37,29507.83,28592.07,29089.74,29910.35,32140.21,34171.43,34792.28,35687.33,36630.59,35065.74,35692.71,36182.99,36195.17,38121.73,39303.49,39715.09,40767.32,42039.99,44691.17,46688.30,47613.43,52436.42,57917.92,61177.39,64457.02
Illinois,35572.21,37217.99,39093.24,40006.21,40835.44,42097.27,44487.41,46721.45,49357.24,51143.48,50966.62,50469.22,51686.16,53660.16,56118.74,57322.21,59548.90,61912.96,62847.56,64446.25,67587.28,69699.32,67255.55,74580.62,82217.10,87072.15,90330.15
Indiana,30894.62,32036.12,33510.87,33507.30,34668.92,36366.78,38388.33,39407.87,40904.35,42845.61,43234.81,41014.39,43856.47,44833.28,46020.73,47629.71,49826.46,50258.55,51469.19,53473.70,56107.49,56913.77,55709.44,62393.38,68329.27,72214.85,75027.94
Iowa,29153.41,30083.70,31794.01,32375.26,33626.76,35801.84,39663.46,41446.84,42804.10,45875.59,45662.21,45202.38,46698.02,48542.21,51432.39,52349.84,55652.06,57861.13,58367.33,59165.62,60902.43,61642.46,62500.56,70360.39,76232.32,78661.91,81997.93
Kansas,29407.42,30470.71,31922.80,32887.91,33667.32,34975.10,36174.01,38372.02,41199.34,44403.05,46018.94,44497.48,45205.20,47605.51,49050.62,49969.98,51613.34,53272.30,55390.90,56797.75,59139.10,60015.24,59692.45,64319.45,72640.51,76182.59,77600.72
Kentucky,27606.21,28768.22,28291.07,28948.87,30009.00,31160.22,32728.53,34645.92,36265.19,36859.43,37460.05,36469.55,38319.18,39146.79,40592.40,41875.65,42523.11,43795.85,44404.30,45480.94,46912.41,49059.32,48565.58,52954.14,58104.27,62248.13,64375.30
Louisiana,27076.67,28171.43,29602.25,30863.96,31148.00,34327.93,37563.37,43550.17,48168.21,46569.54,48201.45,45887.87,49849.30,50363.59,51255.98,50051.49,51833.18,50170.01,48540.72,51260.88,54913.34,55203.10,50222.52,59003.33,66243.26,69319.94,71594.26
Maine,25742.06,27402.77,29146.34,30276.02,31377.37,32523.74,34431.83,35659.90,36935.61,37897.81,38332.48,38697.13,39761.64,39926.57,40586.45,41214.07,42298.72,43986.56,45581.02,46842.20,49026.77,51350.11,52990.91,57585.89,62052.98,66977.03,70585.95
Maryland,32541.25,34214.30,36043.54,38193.30,39887.16,41265.45,43889.41,46812.39,48652.95,49991.08,51523.84,52053.23,54203.81,55494.85,56107.19,56996.62,58525.88,60710.78,63562.83,65382.60,66909.46,68041.27,66981.08,72453.19,77814.59,82842.22,87180.60
Massachusetts,39491.93,41610.99,45131.98,46091.17,46736.26,48226.11,50671.75,53196.79,55915.14,58769.91,59966.62,59679.25,62296.47,63897.63,65936.89,66969.89,68880.78,72490.27,74404.08,76178.21,80006.78,83808.51,84759.02,92894.64,99155.98,104416.12,109095.81
Michigan,31589.05,34065.29,35356.21,34943.44,36280.63,37457.72,38662.21,40077.90,40108.82,41056.34,39372.59,37540.11,39795.45,41266.35,42953.05,44379.99,45726.92,47982.00,49390.41,50259.79,52156.57,53604.45,52633.48,57097.34,62101.30,67044.09,69273.58
Minnesota,34874.57,36273.42,38994.96,39510.09,40658.60,42736.68,45589.59,47783.72,48872.44,50171.55,51223.45,49728.63,51701.31,53628.64,55418.04,57400.61,59314.86,61111.21,62128.06,63275.31,65912.39,67672.49,66360.46,72769.17,79940.98,83994.14,87635.41
Mississippi,21866.95,22725.29,23189.10,23747.52,24383.93,25944.90,27234.09,28559.33,30154.41,31374.91,32288.63,31221.77,31911.19,32506.28,33834.18,34501.85,35217.71,35720.34,36120.48,36963.99,38043.74,39115.80,39696.00,44246.63,48173.87,51479.10,53751.18
Missouri,30809.05,32042.22,33351.76,33749.45,34784.47,36081.15,37750.53,39306.40,40360.89,41456.94,43286.93,42660.79,43697.22,43803.49,45212.12,46766.67,47742.01,49299.91,49913.70,50914.78,52287.67,54489.69,54586.93,59337.79,64332.13,69085.37,71846.04
Montana,22875.02,23191.72,24270.92,25136.97,26200.50,28034.24,30256.09,32787.26,34730.58,37437.22,37921.97,36464.19,38430.56,40664.03,41920.98,42895.82,44095.98,44988.71,43851.86,45810.56,47958.14,49015.52,48800.71,54508.20,61570.26,66021.77,68975.68
Nebraska,30575.53,31508.53,33015.70,34674.23,35624.62,38232.16,40268.80,42512.52,44727.05,47263.84,47956.09,48174.64,50235.11,54517.53,55375.11,57238.91,59655.86,61636.33,62129.86,63694.58,65770.03,67954.36,68766.29,76839.15,85100.75,92451.17,94364.02
Nevada,35253.74,37124.62,38232.76,38585.43,39351.01,40627.16,44382.29,48174.20,50190.95,50765.14,49204.80,45619.14,46319.23,47466.26,47544.04,48242.73,48746.49,51046.35,52784.58,55232.66,57306.26,60159.91,56522.71,64194.44,73182.49,78846.71,82329.60
New Hampshire,33789.50,34608.32,36781.85,37464.90,38697.13,40324.90,42279.29,43831.27,45975.05,47225.18,47188.43,47908.04,49586.10,50348.09,51539.12,53259.30,54843.56,57588.83,59030.19,59731.16,61438.11,64051.02,64581.44,71654.40,76484.44,81605.61,84693.97
New Jersey,38383.80,40069.84,42764.83,43899.33,45020.65,46503.14,48120.05,50400.14,52840.35,54683.75,56627.64,54988.31,55762.50,55674.36,57760.19,59441.17,60181.17,62318.50,63431.79,64302.94,67173.01,69477.91,68216.86,74832.56,81382.39,86026.14,89044.37
New Mexico,28198.53,29203.46,30201.01,30387.36,31110.29,33483.58,37080.05,38364.93,39756.78,40753.02,41945.82,40574.66,41098.04,41811.33,41946.81,42342.36,44162.54,43309.36,43090.79,44362.86,46994.87,49199.74,47689.39,53738.50,61247.43,65306.10,69045.13
New York,39719.16,42048.93,44198.31,45920.45,46263.85,47379.47,49999.64,52781.10,56126.01,58343.95,57663.21,59848.70,62705.34,63553.26,67032.95,68600.24,71725.00,74599.40,77268.95,80485.93,84605.35,88399.16,88658.93,97465.27,105110.13,110578.93,116882.96
North Carolina,31594.46,33325.91,34344.27,34995.89,35749.54,36829.41,38467.91,40756.20,43512.41,44108.83,45191.29,43715.49,44120.61,44605.25,45686.42,47033.41,48831.25,51058.52,52447.36,53753.77,55289.27,57133.42,57439.54,62550.31,68132.86,73046.83,76426.52
North Dakota,26010.12,26516.98,28215.74,29694.88,31646.51,34641.51,36000.23,38031.26,40662.23,44490.57,48706.15,48589.99,52810.13,60534.07,73835.35,75416.03,82064.88,74659.88,68864.10,73721.36,78259.47,78413.74,72247.03,83333.12,96091.04,98724.03,100503.28
Ohio,31956.42,33152.29,34411.45,34763.08,36044.26,37213.77,39102.72,41015.51,42059.90,43267.45,43499.67,42016.53,43344.01,45462.01,46921.28,48778.16,51263.06,52701.65,53603.96,55561.73,57173.73,59626.45,58728.77,64938.97,70513.90,74759.62,77683.78
Oklahoma,24016.26,24667.83,26530.73,28122.75,28637.35,30293.81,32405.14,35495.91,38493.99,40332.39,44047.50,39631.62,41299.05,44158.76,45963.99,47845.04,50905.02,48031.60,46528.66,49113.21,51978.96,52233.04,48474.81,54889.17,61482.42,62977.24,64388.01
Oregon,31325.61,31678.42,34130.21,33738.57,34313.15,35750.82,38240.34,39731.29,41892.15,42896.42,43548.72,41833.89,42513.96,43818.32,44577.99,45609.76,47369.97,49918.11,51740.21,54383.30,57002.98,59009.95,59064.89,64961.98,69944.93,74029.64,77298.99
Pennsylvania,30501.36,31893.45,33321.65,34837.91,35753.90,37210.91,39190.95,41024.68,42265.64,44829.71,46532.92,45885.58,47546.06,48835.15,50439.93,52210.46,53997.94,55548.43,56751.91,58267.65,60136.12,61750.64,59887.17,64912.46,70609.29,74240.39,77061.97
Rhode Island,29903.48,31083.72,32952.41,33997.45,35545.38,37137.32,39623.59,41589.11,44365.98,44916.01,44681.59,45221.78,46834.07,47342.52,48438.71,49603.64,50885.73,52530.28,53319.08,54162.33,55013.40,57386.61,56524.58,61116.20,65464.72,69160.76,72264.89
South Carolina,26455.92,27753.83,28659.87,29361.89,30372.37,31686.11,32458.22,34001.98,35213.00,36560.12,36315.32,35377.56,35990.86,37077.46,37984.45,39313.32,40867.20,42784.59,44323.04,45316.26,47127.97,49159.82,48507.13,52454.80,57692.19,61795.66,65173.22
South Dakota,27153.41,28226.52,30253.56,31170.88,34661.22,35751.93,38137.55,40109.01,41580.63,44570.57,46224.97,45512.51,46820.27,51126.09,52991.00,54093.00,55643.47,57132.51,57918.46,59321.70,60954.14,62523.64,64021.56,70650.52,76315.43,81082.78,83052.48
Tennessee,30121.88,31295.39,31945.54,32328.66,33710.47,34999.14,37197.20,38614.36,39926.22,40199.46,40904.32,40111.48,40693.06,42165.11,44231.70,45597.21,46870.70,49349.93,50852.97,52731.77,54314.00,56222.58,56522.91,63657.70,69466.77,74318.12,77645.85
Texas,32158.93,33240.13,35435.07,36595.80,36715.40,38166.74,41137.68,44066.23,47442.67,50292.14,51550.30,47543.63,49751.93,52746.39,54873.81,57758.34,59181.92,57893.80,56888.24,59148.38,63420.96,64626.10,61925.69,71591.97,82251.95,85825.52,88516.31
United States,32853.89,34514.79,36330.43,37134.02,37998.03,39490.10,41724.78,44123.32,46302.58,48050.62,48570.23,47195.01,48642.44,50025.39,51708.33,53297.38,55153.22,56849.34,57977.14,60047.85,62875.09,65228.30,64465.68,71441.42,78003.31,82573.89,86142.06
Utah,28657.67,29849.20,31213.01,31984.32,32815.27,33686.90,36128.80,38862.10,42283.35,44338.55,43915.84,41798.07,42611.16,44393.90,45233.89,46522.83,48315.96,49912.98,51995.62,55032.09,58714.22,62267.71,62799.70,69862.46,77129.61,82258.06,85475.48
Vermont,26978.00,28634.93,30335.13,31797.92,33120.10,34633.19,37079.94,38252.21,39344.00,40138.26,41881.06,41964.22,43869.12,45359.32,46496.98,46578.46,47895.61,48988.85,50032.06,50993.21,52261.52,54156.93,53769.36,57617.95,63583.70,67722.21,71359.11
Virginia,33701.55,35737.47,37801.26,39684.19,40474.51,42227.80,44386.28,47171.96,49054.50,50521.74,51338.39,51720.31,53019.81,53489.16,54286.83,55248.30,55866.35,57868.50,59090.53,60585.92,62844.51,65332.70,65539.25,71162.29,76654.24,82746.82,86451.00
Washington,36263.17,39311.07,40198.22,39757.51,40583.81,41729.64,43281.49,46889.61,49317.56,52884.06,53710.53,52486.18,53909.45,55267.18,57694.55,59773.56,62223.30,65111.69,66940.90,70784.88,75551.80,79677.19,79943.27,88247.19,95072.36,102000.66,107563.82
West Virginia,22174.03,23149.46,23586.05,24483.06,25272.70,26060.73,27452.85,29560.57,31294.59,32431.46,34221.68,34658.03,35677.06,37348.20,37823.33,38651.17,39419.44,38842.17,38807.63,41241.11,44071.47,44568.66,43276.27,48822.51,55703.01,57317.09,60155.76
Wisconsin,30772.83,32428.53,33659.18,34893.85,35911.21,37197.84,39240.10,40917.80,42593.36,43814.78,43696.25,43449.49,45003.49,46460.02,48174.92,49290.05,51251.79,53205.96,54263.17,55148.24,57201.60,58995.44,58448.21,62737.89,68355.43,72829.93,76043.91
Wyoming,30223.48,31895.64,34702.94,37888.04,38320.91,42107.12,45998.93,53544.14,62548.57,69012.53,78188.65,64806.89,66561.72,69887.13,67211.42,67761.55,69839.40,66175.64,62037.10,65285.48,68921.27,69577.20,64019.35,73167.14,85175.73,87767.60,87638.74
